sector	floor	fl_sl	fl_id	ceiling	c_sl	c_id	light	fl_txt	c_txt	side_n	side_i	spr_n	spr_i
0	0	-	-	3,5	-	-	1	0	0	6	0	0	0
1	0	-	-	3,5	-	-	1	0	0	8	6	0	0
2	0	-	-	3,5	-	-	1	0	0	23	14	0	0
3	1,3	-	-	3,5	-	-	1	0	0	4	37	0	0
4	0,7	45	0	3,5	-	-	1	0	0	6	41	0	0
5	0,7	45	0	3,5	-	-	1	0	0	4	47	0	0
6	2	-	-	3,5	-	-	1	0	0	4	53	0	0
7	0	-	-	3,5	-	-	1	0	0	4	59	0	0
8	0	68,96248897	1	3,5	-	-	1	0	0	4	63	0	0
9	1,3	-	-	3,5	-	-	1	0	0	4	76	0	0
10	0	68,96248897	3	3,5	-	-	1	0	0	4	71	0	0
11	0	-	-	3,5	-	-	1	0	0	4	75	0	0
12	0	68,96248897	1	3,5	-	-	1	0	0	4	79	0	0
13	1,3	-	-	3,5	-	-	1	0	0	4	83	0	0
14	0	68,96248897	3	3,5	-	-	1	0	0	4	87	0	0
15	0	-	-	3,5	-	-	1	0	0	4	91	0	0
16	2	-	-	3,35	-	-	1	0	0	4	95	0	0
17	0	-	-	3,5	-	-	1	0	0	20	99	0	0
18	0	-	-	3,5	-	-	1	0	0	4	119	0	0
19	0,4	63,43494882	1	3,5	-	-	1	0	0	4	123	0	0
20	1,4	-	-	3,5	-	-	1	0	0	4	127	0	0
21	0,4	63,43494882	3	3,5	-	-	1	0	0	4	131	0	0
22	0	-	-	3,5	-	-	1	0	0	5	135	0	0
23	0,8	-	-	3,5	-	-	1	0	0	6	140	0	0
24	0,4	63,43494882	1	3,5	-	-	1	0	0	4	146	0	0
25	1,4	-	-	3,5	-	-	1	0	0	4	150	0	0
26	0,4	63,43494882	3	3,5	-	-	1	0	0	4	154	0	0
27	0	-	-	3,5	-	-	1	0	0	4	158	0	0
28	2	-	-	3,5	-	-	1	0	0	4	163	0	0
29	0	-	-	3,5	-	-	1	0	0	20	167	0	0
30	0,7	-	-	3,5	-	-	1	0	0	3	187	0	0
31	0,7	12,53880771	0	3,5	-	-	1	0	0	4	190	0	0
32	0,7	-	-	3,5	-	-	1	0	0	3	194	0	0
33	0	-	-	3,5	-	-	1	0	0	3	197	0	0
34	0,7	-	-	3,5	-	-	1	0	0	5	200	0	0
35	0,7	13,24051992	0	3,5	-	-	1	0	0	4	205	0	0
36	0,7	-	-	3,5	-	-	1	0	0	3	209	0	0
37	0	-	-	3,5	-	-	1	0	0	5	212	0	0
38	0	-	-	3,5	-	-	1	0	0	5	217	0	0
39	0	-	-	3,5	-	-	1	0	0	6	224	0	0
40	2	-	-	3,5	-	-	1	0	0	4	230	0	0
41	2	-	-	3,5	-	-	1	0	0	4	234	0	0
42	2	-	-	3,5	-	-	1	0	0	4	238	0	0
43	0	-	-	3,5	-	-	1	0	0	14	242	0	0
44	0,9	-	-	3,5	-	-	1	0	0	8	278	0	0
45	0,9	-	-	3,5	-	-	1	0	0	8	286	0	0
46	0,9	-	-	3,5	-	-	1	0	0	8	294	0	0
47	0,9	-	-	3,5	-	-	1	0	0	8	302	0	0
48	0,9	-	-	3,5	-	-	1	0	0	7	310	0	0
49	0	-	-	3,5	-	-	1	0	0	30	317	0	0
50	2	-	-	3,5	-	-	1	0	0	4	347	0	0
51	0	-	-	3,5	-	-	1	0	0	5	351	0	0
52	2	-	-	3,5	-	-	1	0	0	4	356	0	0
53	0	-	-	3,5	-	-	1	0	0	4	360	0	0
54	2	-	-	3,5	-	-	1	0	0	4	364	0	0
55	0	-	-	3,5	-	-	1	0	0	4	368	0	0
56	2	-	-	3,5	-	-	1	0	0	6	372	0	0
57	0	-	-	3,5	-	-	1	0	0	14	378	0	0
58	2	-	-	3,5	-	-	1	0	0	4	392	0	0
59	0	-	-	3,5	-	-	1	0	0	4	396	0	0
60	2	-	-	3,5	-	-	1	0	0	4	100	0	0
61	0	-	-	3,5	-	-	1	0	0	4	404	0	0
62	2	-	-	3,5	-	-	1	0	0	4	408	0	0
63	0	-	-	3,5	-	-	1	0	0	4	412	0	0
64	0	-	-	3,5	-	-	1	0	0	12	416	0	0
65	0	-	-	3,5	-	-	1	0	0	12	428	0	0
66	2	-	-	3,5	-	-	1	0	0	4	440	0	0
67	2	-	-	3,5	-	-	1	0	0	5	444	0	0
68	2	-	-	3,5	-	-	1	0	0	4	449	0	0
69	2	-	-	3,5	-	-	1	0	0	6	453	0	0
70	2	-	-	3,5	-	-	1	0	0	6	459	0

side_i	sector	start.x	start.y	end.x	end.y	opp_i	opp sector	action	txt_1	txt_2	text_3
0	0	0	500	820	500	-1	-1	1	1	0	0
1	0	820	500	1235	500	-1	-1	1	1	0	0
2	0	1235	500	2000	500	7	1	2	1	0	0
3	0	2000	500	0	500	-1	-1	1	1	0	0
4	0	0	500	0	0	-1	-1	1	1	0	0
5	0	0	0	0	500	-1	-1	1	1	0	0
6	1	500	1000	500	1000	35	2	0	0	0	0
7	1	500	1000	1135	1000	-1	-1	1	1	0	0		
8	1	1135	1000	1235	1000	29	2	1	0	0	0		
9	1	1235	1000	1235	840	284	44	1	1	0	0		
10	1	1235	840	1235	500	273	43	1	0	0	0		
11	1	1235	500	820	500	2	0	2	1	0	0		
12	1	820	500	0	500	-1	-1	1	1	0	0		
13	1	0	500	0	1000	-1	-1	1	1	0	0		
14	2	0	1250	40	1250	57	6	1	1	0	0		
15	2	40	1250	260	1250	61	7	0	0	0	0		
16	2	260	1250	260	1190	46	4	1	1	0	0		
17	2	260	1190	380	1190	45	4	1	1	0	0		
18	2	380	1190	380	1250	44	4	1	1	0	0		
19	2	380	1250	615	1250	77	11	0	0	0	0		
20	2	615	1250	615	1190	52	5	1	1	0	0		
21	2	615	1190	735	1190	51	5	1	1	0	0		
22	2	740	1190	740	1250	50	5	1	1	0	0		
23	2	740	1250	960	1250	93	15	0	0	0	0		
24	2	960	1250	1000	1250	97	16	1	1	0	0		
25	2	1000	1250	1040	1250	349	50	1	1	0	0		
26	2	1040	1250	1235	1250	354	51	0	0	0	0		
27	2	1235	1250	1235	1090	346	49	0	0	0	0		
28	2	1235	1090	1235	1000	285	44	1	1	0	0		
29	2	1235	1000	1135	1000	8	1	4	1	0	0		
30	2	1135	1000	955	1000	7	1	1	1	0	0		
31	2	955	1000	955	1040	38	3	1	1	0	0		
32	2	955	1040	565	1040	37	3	1	1	0	0		
33	2	565	1040	565	1000	40	3	1	1	0	0		
34	2	565	1000	500	1000	-1	-1	1	1	0	0		
35	2	500	1000	0	1000	6	1	1	1	0	0		
36	2	0	1000	0	1250	-1	-1	1	1	0	0		
37	3	565	1040	955	1040	32	2	1	1	0	0		
38	3	955	1040	955	1000	31	2	1	1	0	0		
39	3	955	1000	565	1000	-1	-1	1	1	0	0		
40	3	565	1000	565	1040	33	2	1	1	0	0		
41	4	260	1250	310	1250	65	8	1	1	0	0		
42	4	310	1250	335	1250	69	9	1	1	0	0		
43	4	335	1250	380	1250	73	10	1	1	0	0		
44	4	380	1250	380	1190	18	2	1	1	0	0		
45	4	380	1190	260	1190	17	2	1	1	0	0		
46	4	260	1190	260	1250	16	2	1	1	0	0		
47	5	615	1250	665	1250	81	12	1	1	0	0		
48	5	665	1250	690	1250	85	13	1	1	0	0		
49	5	690	1250	740	1250	89	14	1	1	0	0		
50	5	740	1250	740	1190	22	2	1	1	0	0		
51	5	735	1190	615	1190	21	2	1	1	0	0		
52	5	615	1190	615	1190	20	2	1	1	0	0		
53	6	0	3125	40	3125	182	29	1	1	0	0		
54	6	40	3125	40	2525	122	18	1	1	0	0		
55	6	40	2525	40	2225	118	17	1	1	0	0		
56	6	40	2225	40	1250	62	7	1	1	0	0		
57	6	40	1250	0	1250	14	2	1	1	0	0		
58	6	0	1250	0	3125	-1	-1	1	1	0	0		
59	7	40	2225	260	2225	117	17	0	0	0	0		
60	7	260	2225	260	1250	66	8	1	1	0	0		
61	7	260	1250	40	1250	15	2	0	0	0	0		
62	7	40	1250	40	2225	56	6	1	1	0	0		
63	8	260	2225	310	2225	116	17	1	1	0	0		
